City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
vestmannaeyjar,75,IS,1603298613,80,63.44,-20.27,41.0,21.92
salalah,7,OM,1603298613,83,17.02,54.09,82.4,3.36
nicolas bravo,51,HT,1603298614,73,18.23,-73.82,83.55,10.07
santhia,100,IT,1603298614,77,45.37,8.17,55.99,0.96
yar-sale,92,RU,1603298614,97,66.83,70.83,20.91,11.83
kupino,100,RU,1603298614,50,54.37,77.3,46.92,9.33
hatillo,1,PR,1603298615,58,18.49,-66.83,89.01,6.93
mafinga,61,TZ,1603298615,41,-7.25,35.07,79.5,13.11
puerto pinasco,40,ES,1603298487,88,36.59,-6.23,71.6,6.93
pangani,13,TZ,1603298615,78,-5.43,38.97,77.34,3.18
kigoma,40,TZ,1603298615,83,-4.88,29.63,77.0,4.36
emba,65,KZ,1603298616,64,48.83,58.14,40.95,11.54
whitehills,100,GB,1603298616,88,57.67,-2.58,55.0,1.99
zalalovo,86,HU,1603298616,67,46.85,16.59,61.0,6.93
kologriv,78,RU,1603298616,96,58.83,44.32,29.79,7.99
pisco,0,PE,1603298616,64,-13.7,-76.22,69.8,10.29
cadillac,90,US,1603298423,87,44.25,-85.4,42.8,11.41
bambous virieux,40,MU,1603298617,73,-20.26,57.41,75.2,13.87
imperia,75,IT,1603298617,93,43.97,7.78,62.6,4.7
andilamena,55,MG,1603298618,89,-17.02,48.58,61.0,9.8
opuwo,14,NA,1603298618,27,-18.06,13.84,78.93,18.86
hualmay,4,PE,1603298618,65,-11.1,-77.61,70.29,10.92
santa fe,100,PH,1603298619,87,17.49,120.43,77.83,6.53
boundiali,52,CI,1603298619,56,9.52,-6.49,87.1,2.59
areka,14,ET,1603298619,76,7.07,37.7,63.27,3.69
usinsk,89,RU,1603298619,96,65.99,57.53,22.55,9.84
chopda,77,IN,1603298620,71,21.25,75.3,81.61,4.0
daura,20,NG,1603298620,19,11.55,11.41,87.96,4.9
madisonville,90,US,1603298620,65,37.33,-87.5,77.0,4.7
synya,99,RU,1603298620,98,65.37,58.04,24.12,3.67
malchin,75,DE,1603298621,87,53.73,12.78,54.0,6.93
iguape,100,BR,1603298621,73,-24.71,-47.56,75.54,7.7
kasongo,35,CD,1603298621,76,-4.45,26.67,76.42,2.51
cadiz,75,ES,1603298621,73,36.5,-5.75,71.6,16.11
puerto narino,40,ES,1603298621,88,36.59,-6.23,71.6,6.93
namibe,88,AO,1603298622,81,-15.2,12.15,70.16,8.32
qasigiannguit,75,GL,1603298622,92,68.82,-51.19,32.0,13.87
goderich,100,CA,1603298622,85,43.75,-81.72,55.0,19.86
nanortalik,100,GL,1603298622,88,60.14,-45.24,33.85,9.17
sur,15,OM,1603298622,66,22.57,59.53,75.67,6.62
ahmadpur east,72,IN,1603298623,81,18.7,76.93,75.0,3.51
lircay,75,PE,1603298623,32,-12.99,-74.72,69.8,9.17
togur,100,RU,1603298623,92,58.36,82.83,41.2,6.11
kochki,100,RU,1603298624,55,54.34,80.48,45.73,13.29
tamandare,6,BR,1603298624,65,-8.76,-35.1,82.92,11.36
narsaq,90,GL,1603298624,89,60.92,-46.05,32.0,4.7
kavaratti,99,IN,1603298624,76,10.57,72.64,81.27,13.2
sao borja,48,IN,1603298625,84,20.51,76.21,74.34,4.36
panaba,10,MX,1603298625,72,21.28,-88.27,85.37,4.0
valparaiso,90,CL,1603298362,87,-33.04,-71.63,57.99,6.93
salinas,1,US,1603298512,67,36.68,-121.66,60.8,6.93
micheweni,29,TZ,1603298625,78,-4.97,39.83,79.12,9.78
thaba-tseka,37,LS,1603298626,74,-29.52,28.61,53.55,11.25
salta,40,AR,1603298500,69,-24.79,-65.41,73.4,6.93
mulanur,100,IN,1603298626,72,10.77,77.72,77.95,18.23
vestmanna,16,FO,1603298626,75,62.16,-7.17,41.0,8.05
husavik,78,IS,1603298626,74,66.04,-17.34,35.6,6.44
dangriga,40,BZ,1603298626,74,16.97,-88.23,84.2,6.93
linhares,90,BR,1603298627,63,-19.39,-40.07,81.77,2.8
ancud,0,CL,1603298627,50,-41.87,-73.82,55.4,6.93
krasnoselkup,99,RU,1603298627,98,65.7,82.47,23.97,7.43
portalegre,32,PT,1603298627,88,39.29,-7.43,60.01,5.99
berbera,82,SO,1603298628,48,10.44,45.01,86.56,2.71
atasu,73,KZ,1603298468,47,48.68,71.64,50.7,14.18
astana,56,KZ,1603298409,49,51.18,71.45,48.2,20.13
rosehearty,76,GB,1603298628,88,57.7,-2.11,52.0,11.01
dehloran,0,IR,1603298628,17,32.69,47.27,73.2,4.21
nouadhibou,0,MR,1603298629,73,20.93,-17.03,77.0,16.11
maiduguri,0,NG,1603298629,13,11.85,13.16,89.38,11.34
ullapool,100,GB,1603298629,64,57.9,-5.16,50.0,11.99
koryazhma,98,RU,1603298629,98,61.31,47.17,30.88,9.37
san juan,1,ML,1603298562,16,13.3,-4.9,98.1,4.92
joensuu,90,FI,1603298630,88,62.6,29.76,33.01,11.41
marsaxlokk,20,MT,1603298630,60,35.84,14.54,69.01,8.05
bondo,91,CD,1603298630,90,3.81,23.69,72.05,1.28
castro,4,BR,1603298631,46,-24.79,-50.01,79.84,6.38
natal,75,BR,1603298631,74,-5.79,-35.21,82.4,21.92
sao joao da barra,48,IN,1603298631,84,20.51,76.21,74.34,4.36
bria,82,CF,1603298631,89,6.54,21.99,72.68,1.23
medvedevo,75,RU,1603298631,69,56.63,47.8,33.8,15.66
shakawe,0,BW,1603298632,11,-18.37,21.85,86.95,8.1
tirumullaivasal,100,IN,1603298632,84,11.23,79.83,79.7,10.4
farsund,100,NO,1603298632,96,58.09,6.8,55.0,9.04
cape coast,0,CL,1603298556,48,-36.41,-71.9,66.2,5.82
sindor,99,RU,1603298633,97,62.86,51.89,26.35,7.99
jalu,0,LY,1603298591,36,29.03,21.55,71.1,8.84
luebo,75,CD,1603298633,81,-5.35,21.42,76.68,2.26
mercedes,27,AR,1603298633,75,-34.65,-59.43,62.01,5.01
toamasina,40,MG,1603298633,94,-18.17,49.38,73.4,2.24
wilmington,90,US,1603298087,73,34.23,-77.94,80.01,8.05
san ignacio de sabaneta,1,ML,1603298562,16,13.3,-4.9,98.1,4.92
buta,100,CD,1603298634,88,2.79,24.73,74.19,0.56
hobyo,0,SO,1603298634,79,5.35,48.53,80.74,15.46
ejido,75,VE,1603298634,50,8.55,-71.24,80.65,4.99
umea,90,SE,1603298635,100,63.83,20.26,35.6,3.36
castelnaudary,90,FR,1603298635,93,43.32,1.95,66.0,23.04
matadi,74,CD,1603298576,65,-5.82,13.45,83.28,8.61
antequera,75,ES,1603298635,77,37.02,-4.56,69.01,5.82
novoagansk,97,RU,1603298635,98,61.94,76.66,28.17,2.86
loralai,0,PK,1603298636,21,30.37,68.6,62.37,8.21
havre-saint-pierre,40,CA,1603298588,60,50.23,-63.6,41.0,7.63
dingle,13,PH,1603298636,91,11.0,122.67,76.37,6.73
kilindoni,0,TZ,1603298636,77,-7.91,39.67,79.77,10.8
cervo,93,ES,1603298637,88,43.67,-7.41,60.01,1.99
nowy dwor gdanski,90,RU,1603298637,93,54.75,20.62,53.6,8.95
lagos,75,NG,1603298565,74,6.58,3.75,86.0,9.17
bollene,100,FR,1603298637,52,44.28,4.75,69.8,11.41
oksovskiy,93,RU,1603298637,97,62.61,39.9,32.02,5.19
pardi,40,IN,1603298638,84,20.52,72.95,86.0,3.36
surt,11,LY,1603298638,60,31.21,16.59,71.02,10.22
touros,75,BR,1603298638,74,-5.2,-35.46,82.4,21.92
puerto baquerizo moreno,40,ES,1603298621,88,36.59,-6.23,71.6,6.93
sabha,100,LY,1603298638,34,27.04,14.43,78.84,6.04
san pedro de ycuamandiyu,1,ML,1603298562,16,13.3,-4.9,98.1,4.92
sao miguel do iguacu,48,IN,1603298639,84,20.51,76.21,74.34,4.36
kalamare,0,BW,1603298639,42,-22.93,26.57,76.42,14.43
koson,33,UZ,1603298639,36,39.04,65.58,60.8,2.24
nantucket,75,US,1603298401,88,41.28,-70.1,68.0,9.17
pailitas,91,CO,1603298640,61,8.96,-73.63,88.43,2.37
karpathos,40,GR,1603298640,68,35.51,27.21,68.0,5.82
siemiatycze,100,PL,1603298640,87,52.43,22.86,50.0,5.99
cabedelo,75,BR,1603298641,66,-6.98,-34.83,84.2,17.22
rudnichnyy,96,RU,1603298641,97,59.62,52.47,28.36,9.53
parrsboro,100,CA,1603298642,84,45.4,-64.33,52.0,4.0
wageningen,75,NL,1603298642,68,51.97,5.67,66.2,21.92
aswan,0,EG,1603298566,13,24.09,32.91,88.23,8.57
murgab,0,TM,1603298642,48,37.5,61.97,64.4,6.93
harindanga,20,IN,1603298642,94,22.04,88.32,78.8,4.7
murmansk,97,RU,1603298643,97,68.0,34.0,28.2,0.76
polis,20,CY,1603298643,56,35.04,32.43,73.4,4.7
igrim,85,RU,1603298643,98,63.19,64.42,28.54,1.83
zarya,90,RU,1603298643,93,55.76,38.1,36.0,6.71
boende,97,CD,1603298644,93,-0.22,20.87,74.8,1.97
kharp,100,RU,1603298644,95,66.8,65.81,20.35,6.24
monrovia,75,LR,1603298493,74,6.3,-10.8,86.0,9.17
olinda,75,BR,1603298644,69,-8.01,-34.86,82.4,19.46
dwarka,9,IN,1603298644,69,22.24,68.97,83.21,9.64
cserkeszolo,100,HU,1603298645,62,46.86,20.19,59.0,4.7
pospelikha,28,RU,1603298645,41,51.95,81.77,51.67,21.34
george,0,ZA,1603298536,72,-33.96,22.46,62.6,9.17
bilma,0,NE,1603298645,12,18.69,12.92,87.33,7.38
halifax,90,CA,1603298569,93,44.65,-63.57,55.4,6.93
willowmore,0,ZA,1603298646,22,-33.29,23.49,70.52,8.81
eruwa,11,NG,1603298646,69,7.53,3.42,83.7,0.83
salym,100,RU,1603298646,96,60.06,71.48,32.81,2.84
umred,20,IN,1603298646,78,20.85,79.33,77.0,5.66
sorland,40,NO,1603298647,60,67.67,12.69,41.0,16.11
kokorevka,100,RU,1603298647,87,52.59,34.28,43.7,5.82
carballo,40,ES,1603298572,77,43.21,-8.69,60.8,5.82
lucapa,79,AO,1603298647,83,-8.42,20.74,71.67,2.59
santiago del estero,0,CL,1603298647,37,-33.46,-70.65,77.0,9.17
tessalit,0,ML,1603298648,9,20.2,1.01,96.84,7.63
shahpur,100,IN,1603298648,91,16.7,76.83,73.67,3.29
rudbar,0,AF,1603298648,26,30.15,62.6,60.22,4.59
shar,0,KZ,1603298648,44,49.59,81.05,49.59,17.98
ostrovnoy,99,RU,1603298649,87,68.05,39.51,35.28,9.15
saint-francois,84,FR,1603298649,56,46.42,3.91,68.0,17.22
faya,0,SA,1603298570,14,18.39,42.45,71.6,8.05
raudeberg,75,NO,1603298650,93,61.99,5.14,46.4,1.12
notre-dame-du-lac,90,CA,1603298650,80,47.61,-68.8,37.0,11.41
shelburne,90,CA,1603298650,82,44.08,-80.2,55.99,6.93
harper,87,LR,1603298651,79,4.38,-7.72,80.1,8.77
lisakovsk,83,KZ,1603298467,66,52.54,62.49,40.48,10.71
diapaga,2,BF,1603298651,19,12.07,1.79,93.76,5.23
